@id,sample.samplingPoint,sample.samplingPoint.notation,sample.samplingPoint.label,sample.sampleDateTime,determinand.label,determinand.definition,determinand.notation,resultQualifier.notation,result,codedResultInterpretation.interpretation,determinand.unit.label,sample.sampledMaterialType.label,sample.isComplianceSample,sample.purpose.label,sample.samplingPoint.easting,sample.samplingPoint.northing
http://environment.data.gov.uk/water-quality/data/measurement/TH-1414568-0714,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PCNR0216,TH-PCNR0216,RED ABOVE VER,2024-08-02T11:18:00,B-[ghi]-pery,"Benzo(g,h,i)Perylene",0714,<,0.01,,ug/l,RIVER / RUNNING SURFACE WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),510696,211713
http://environment.data.gov.uk/water-quality/data/measurement/MD-4837400-3878,http://environment.data.gov.uk/water-quality/id/sampling-point/MD-25877190,MD-25877190,DEVIL'S DINGLE BK - FOOTBRDG TO BK CTGE,2024-01-23T09:11:00,Ni BLM Bio,Nickel : BLM Bioavailable,3878,,0.81,,ug/l,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),363700,304700
http://environment.data.gov.uk/water-quality/data/measurement/NE-1756303-0180,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49800100,NE-49800100,NIDD AT OLD SKIP BRIDGE,2024-08-21T10:52:00,Orthophospht,"Orthophosphate, reactive as P",0180,,0.48,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),448233,455977
http://environment.data.gov.uk/water-quality/data/measurement/NW-5357054-9584,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88021966,NW-88021966,HIGH ROW,2024-02-07T12:36:00,Bicarb HCO3,Bicarbonate as HCO3,9584,<,6.1,,mg/l,GROUNDWATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),331100,525580
http://environment.data.gov.uk/water-quality/data/measurement/NE-1752554-2960,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-RSN0144,NE-RSN0144,DIKES BECK AT GREAT AYTON STATION,2024-07-04T13:36:00,PFOS (B),Perfluorooctanesulfonic acid (branched),2960,<,0.0005,,ug/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),457438,510940
http://environment.data.gov.uk/water-quality/data/measurement/AN-2058431-9993,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-ANT16210,AN-ANT16210,ALDERFEN BROAD NORTH EXCLOSURE,2024-01-12T12:51:00,NH3 filt N,"Ammoniacal Nitrogen, Filtered as N",9993,,0.69,,mg/l,POND / LAKE / RESERVOIR WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),635500,319700
http://environment.data.gov.uk/water-quality/data/measurement/AN-2058531-9924,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-BRANTGS,AN-BRANTGS,BRANT BROUGHTON GAUGING STATION,2024-01-15T09:22:00,Oxygen Diss,"Oxygen, Dissolved as O2",9924,,12.9,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),492911,354587
http://environment.data.gov.uk/water-quality/data/measurement/TH-1413650-4065,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PRGR0038,TH-PRGR0038,RODING AT WOODFORD BRIDGE,2024-07-19T11:32:00,Bentazone,Bentazone,4065,,0.023,,ug/l,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),541939,191565
http://environment.data.gov.uk/water-quality/data/measurement/NW-5361678-6019,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88025888,NW-88025888,ALLONBY BAY POINT C,2024-05-02T11:08:00,NGR Easting,NGR : Easting,6019,,304788,,ngr,SEA WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),304820,541621
http://environment.data.gov.uk/water-quality/data/measurement/NW-5363399-9691,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88003439,NW-88003439,RIVER RIBBLE AT EDDISFORD BRIDGE,2024-06-10T11:47:00,TarryResidus,Tarry residues,9691,,0,,pres/nf,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),372658,441441
http://environment.data.gov.uk/water-quality/data/measurement/MD-4847721-0061,http://environment.data.gov.uk/water-quality/id/sampling-point/MD-53175584,MD-53175584,BAGSHAWE CAVERN OUTFALL,2024-06-19T10:06:00,pH,pH,0061,,7.18,,phunits,MINEWATER,false,MONITORING  (NATIONAL AGENCY POLICY),417403,380987
http://environment.data.gov.uk/water-quality/data/measurement/NE-1752690-3428,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-41000344,NE-41000344,NORTHUMBERLAND COAST 20,2024-07-05T07:19:00,Water Depth,Water Depth,3428,,11.46,,m,SEA WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),403840,648810
http://environment.data.gov.uk/water-quality/data/measurement/NE-1753598-0162,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-45401341,NE-45401341,STILLINGTON BECK AT STILLINGTON BRIDGE,2024-07-16T14:42:00,Alky pH 4.5,Alkalinity to pH 4.5 as CaCO3,0162,,230,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),436101,522699
http://environment.data.gov.uk/water-quality/data/measurement/NW-5369187-3007,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-RSN0232,NW-RSN0232,PEOVER EYE D/S POOLFIELD WOOD,2024-09-03T11:01:00,Glyphosate,Glyphosate,3007,<,0.1,,ug/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),378899,372342
http://environment.data.gov.uk/water-quality/data/measurement/SO-1631661-0118,http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0004095,SO-G0004095,R DEVER BRANSBURY,2024-07-01T13:25:00,Nitrite-N,Nitrite as N,0118,,0.021,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),442149,142239
http://environment.data.gov.uk/water-quality/data/measurement/AN-2070194-9901,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-HONIBECK,AN-HONIBECK,HONINGTON BECK HOUGH ROAD,2024-06-18T11:20:00,O Diss %sat,"Oxygen, Dissolved, % Saturation",9901,,108,,%,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),493160,342939
http://environment.data.gov.uk/water-quality/data/measurement/TH-1406126-6672,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PWAR0062,TH-PWAR0062,"WANDLE AT THE CAUSEWAY, WANDSWORTH",2024-04-12T11:25:00,4Phenoxbutyr,4-Phenoxybutyric acid :- {PBA},6672,<,0.005,,ug/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),525580,174880
http://environment.data.gov.uk/water-quality/data/measurement/SW-3506837-0301,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-E7000500,SW-E7000500,R AXE HENLEY HILL,2024-02-20T10:53:00,C - Org Filt,"Carbon, Organic, Dissolved as C :- {DOC}",0301,,0.96,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),352722,146048
http://environment.data.gov.uk/water-quality/data/measurement/MD-4854992-0111,http://environment.data.gov.uk/water-quality/id/sampling-point/MD-RSN1212,MD-RSN1212,NEATHOLME ROAD,2024-09-13T07:58:00,Ammonia(N),Ammoniacal Nitrogen as N,0111,<,0.03,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),471348,387345
http://environment.data.gov.uk/water-quality/data/measurement/NE-1754950-0180,http://environment.data.gov.uk/water-quality/id/sampling-point/NE-44500656,NE-44500656,700M D/S SHERBURN STW AT FOOTBRIDGE,2024-08-05T08:51:00,Orthophospht,"Orthophosphate, reactive as P",0180,,0.088,,mg/l,RIVER / RUNNING SURFACE WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),431195,541892
http://environment.data.gov.uk/water-quality/data/measurement/SW-3521052-4827,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-81210340,SW-81210340,PLYMOUTH HOE (EAST) (26400),2024-07-20T11:27:00,BWP - A.F.,Bathing Water Profile : Animal Faeces,4827,,0,,garber c,SEA WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),247830,53750
http://environment.data.gov.uk/water-quality/data/measurement/SW-3531997-0135,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-82310132,SW-82310132,RED RIVER AT KIEVE BRIDGE,2024-10-23T09:40:00,Sld Sus@105C,"Solids, Suspended at 105 C",0135,,3.5,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),162958,42290
http://environment.data.gov.uk/water-quality/data/measurement/AN-2058660-0111,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-ST1391,AN-ST1391,STOUR BK.U/S WITHERSFIELD STW,2024-01-16T10:55:00,Ammonia(N),Ammoniacal Nitrogen as N,0111,,0.071,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),565350,247300
http://environment.data.gov.uk/water-quality/data/measurement/SW-3523783-0117,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70723535,SW-70723535,WEST WEBBURN RIVER AT PONSWORTHY BRIDGE,2024-08-12T10:49:00,Nitrate-N,Nitrate as N,0117,,0.666,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (UK GOVT POLICY - NOT GQA OR RE),270136,73925
http://environment.data.gov.uk/water-quality/data/measurement/SW-3503209-9993,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-81211660,SW-81211660,RIVER LYNHER BY SHEVIOCK WOOD,2024-01-04T11:37:00,NH3 filt N,"Ammoniacal Nitrogen, Filtered as N",9993,,0.026,,mg/l,ESTUARINE WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),237450,56250
http://environment.data.gov.uk/water-quality/data/measurement/SW-3510497-0135,http://environment.data.gov.uk/water-quality/id/sampling-point/SW-SSN0036,SW-SSN0036,LADFORD BROOK AT LADFORD - LADFORD BROOK,2024-03-27T15:03:00,Sld Sus@105C,"Solids, Suspended at 105 C",0135,,16,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),243354,111313
http://environment.data.gov.uk/water-quality/data/measurement/TH-1405308-0111,http://environment.data.gov.uk/water-quality/id/sampling-point/TH-PUTR0002,TH-PUTR0002,AMPNEY BROOK AT SHEEPPEN BRIDGE,2024-03-22T12:52:00,Ammonia(N),Ammoniacal Nitrogen as N,0111,,0.034,,mg/l,RIVER / RUNNING SURFACE WATER,false,MONITORING  (NATIONAL AGENCY POLICY),410500,195200
http://environment.data.gov.uk/water-quality/data/measurement/SO-1612842-9901,http://environment.data.gov.uk/water-quality/id/sampling-point/SO-E0004895,SO-E0004895,OFF LEYSDOWN-ON-SEA INNER,2024-02-10T10:55:00,O Diss %sat,"Oxygen, Dissolved, % Saturation",9901,,96.3,,%,SEA WATER,false,PLANNED INVESTIGATION (LOCAL MONITORING),605500,173500
http://environment.data.gov.uk/water-quality/data/measurement/NW-5358931-6376,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88016103,NW-88016103,GRASMERE WFD STILLWATER MONITORING POINT,2024-03-19T09:38:00,Chloromethan,Chloromethane :- {Methyl Chloride},6376,<,0.5,,ug/l,POND / LAKE / RESERVOIR WATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),334036,506422
http://environment.data.gov.uk/water-quality/data/measurement/NW-5366056-0209,http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88020693,NW-88020693,CREWGARTH BH  NY53/33,2024-07-22T15:51:00,K- Filtered,"Potassium, Dissolved",0209,,1.2,,mg/l,GROUNDWATER,false,ENVIRONMENTAL MONITORING STATUTORY (EU DIRECTIVES),359760,534980
http://environment.data.gov.uk/water-quality/data/measurement/AN-2058040-7487,http://environment.data.gov.uk/water-quality/id/sampling-point/AN-62M09,AN-62M09,THE WASH CORK HOLE TIDE GAUGE,2024-01-05T09:30:00,phi 9.0-9.5,Grain Size Fraction : phi 9.0 to 9.5,7487,,1.1,,%,COASTAL / MARINE SEDIMENT,false,MONITORING  (NATIONAL AGENCY POLICY),560500,331900
